protein_id,length
Q54DG1,470
Q54DN6,501
Q54DP1,334
Q54DT8,532
Q54EN4,513
Q54EW8,488
Q54FH7,426
Q54FK1,190
Q54G28,352
Q54GJ7,547
Q54GN2,222
Q54GN5,487
Q54GP3,267
Q54GT6,407
Q54H71,392
Q54H80,200
Q54HI0,512
Q54HL4,347
Q54I60,206
Q54I80,300
Q54I82,147
Q54IA7,332
Q54IF7,183
Q54IJ0,492
Q54IL7,551
Q54IT3,456
Q54J34,466
Q54JI7,539
Q54K55,560
Q54K96,514
Q54KB7,502
Q54KM6,435
Q54L85,328
Q54M40,345
Q54M70,484
Q54MB5,340
Q54MR1,268
Q54MZ8,575
Q54NG9,480
Q54NZ7,311
Q54P77,551
Q54P86,361
Q54PA0,452
Q54PI5,200
Q54PM7,319
Q54PP1,462
Q54QZ5,594
Q54R62,449
Q54RF5,507
Q54RV9,528
Q54S02,182
Q54S83,484
Q54SA1,422
Q54ST2,463
Q54T49,226
Q54TN3,321
Q54TW4,347
Q54U71,463
Q54U72,272
Q54UF3,461
Q54UQ4,318
Q54VH7,375
Q54VJ9,456
Q54VL5,369
Q54VU7,404
Q54WD9,482
Q54WR8,157
Q54XC1,592
Q54XD0,321
Q54XD8,460
Q54XP1,356
Q54XZ0,294
Q54Y51,197
Q54YE2,339
Q54YQ9,391
Q54YT4,350
Q54ZY3,583
Q55034,422
Q55080,368
Q55117,320
Q55141,172
Q55143,175
Q55158,368
Q55216,356
Q552W5,211
Q55338,299
Q553U5,543
Q553V2,166
Q55406,318
Q55424,506
Q55467,230
Q55484,469
Q55500,292
Q55511,471
Q55535,157
Q55621,495
Q55684,326
Q556I2,218
Q556R7,303
Q556V9,529
Q556W1,346
Q55725,595
Q55746,276
Q55777,138
Q55794,396
Q55863,483
Q558K8,237
Q55988,384
Q559M9,569
Q55AW9,581
Q55B10,385
Q55C57,473
Q55C80,367
Q55C82,199
Q55C91,510
Q55CB8,213
Q55CT0,600
Q55CY3,426
Q55D54,270
Q55D90,479
Q55DB4,400
Q55DP8,408
Q55DQ4,311
Q55DT8,453
Q55E23,345
Q55EK9,302
Q55EL3,499
Q55EU7,393
Q55F34,332
Q55FI3,460
Q55FK4,222
Q55FL5,479
Q55FM6,267
Q55FS0,425
Q55GS6,381
Q55U20,458
Q56062,295
Q56063,389
Q56114,396
Q56198,328
Q56208,319
Q56301,475
Q56308,317
Q565D8,221
Q56623,328
Q56632,262
Q56686,330
Q56691,240
Q56694,510
Q566N0,459
Q566U4,293
Q56770,484
Q56774,380
Q56837,376
Q56839,523
Q56840,250
Q56855,353
Q568I2,266
Q56UD1,542
Q56VS4,443
Q56X52,351
Q56XM9,507
Q56Y42,365
Q56YA5,401
Q56YN3,524
Q57140,228
Q57290,485
Q57564,509
Q57572,447
Q57573,252
Q57576,488
Q57605,206
Q57648,191
Q57662,266
Q57664,305
Q57688,417
Q57692,175
Q57700,213
Q57703,251
Q57709,179
Q57724,366
Q57727,283
Q57747,389
Q57752,159
Q57757,284
Q57761,293
Q57764,165
Q57815,369
Q57842,449
Q57849,302
Q57900,216
Q57907,340
Q57916,283
Q57959,530
Q57991,473
Q57HW1,501
Q57LH5,427
Q57M55,299
Q57M68,419
Q57TD5,495
Q57U83,313
Q58015,289
Q58034,195
Q58037,291
Q58054,272
Q58094,274
Q58097,370
Q58113,594
Q58116,405
Q58130,333
Q58131,398
Q58181,230
Q58247,249
Q58250,330
Q58260,103
Q58277,427
Q58293,336
Q58312,234
Q58323,403
Q58339,462
Q58340,210
Q58379,270
Q58392,303
Q58407,288
Q58408,309
Q58424,524
Q58475,474
Q58497,438
Q58501,408
Q58502,156
Q58549,169
Q58584,156
Q58606,194
Q58609,201
Q58626,501
Q58632,425
Q58644,180
Q58646,361
Q58669,350
Q58673,168
Q58711,361
Q58724,298
Q58730,283
Q58742,232
Q58761,284
Q58762,297
Q58785,109
Q58786,418
Q58806,463
Q58825,127
Q58842,381
Q58843,530
Q58849,220
Q58885,423
Q58893,292
Q58896,223
Q58905,193
Q58917,211
Q58931,301
Q58960,513
Q58963,173
Q58987,242
Q58989,211
Q58991,347
Q58997,336
Q589Y0,453
Q58CX6,225
Q58EB4,382
Q58GE8,416
Q58PK7,503
Q58VP7,403
Q58Y43,393
Q58YV9,302
Q59014,237
Q59034,205
Q59039,243
Q59072,377
Q59083,348
Q59093,266
Q59098,553
Q59110,366
Q59111,320
Q59126,341
Q59127,283
Q59128,165
Q59168,296
Q59188,250
Q59189,599
Q59224,380
Q59263,338
Q59266,487
Q59293,291
Q59294,504
Q59327,530
Q59332,307
Q59335,246
Q59397,177
Q59408,165
Q59418,388
Q59478,307
Q59495,490
Q594P3,389
Q59509,251
Q59516,314
Q59543,187
Q595W7,590
Q59640,271
Q59647,466
Q59683,199
Q59695,370
Q59699,495
Q59701,356
Q59702,491
Q59723,406
Q59738,161
Q59745,327
Q59939,372
Q59967,319
Q59I44,333
Q59KN8,361
Q59MB6,580
Q59MV9,398
Q59PZ7,246
Q59Q39,323
Q59RA2,230
Q59RQ2,310
Q59RW5,493
Q59SU1,544
Q59VF4,413
Q59ZV4,267
Q5A0Y2,248
Q5A1B0,350
Q5A1V3,156
Q5A3Z5,265
Q5A847,478
Q5A861,353
Q5AAG6,509
Q5AEM6,405
Q5AF03,236
Q5AIA1,479
Q5AJX2,370
Q5AKB1,413
Q5ALW7,360
Q5AMQ4,544
Q5AQQ0,237
Q5ARN5,449
Q5ASG9,434
Q5AT14,313
Q5AUX2,325
Q5AWB7,355
Q5AZC8,400
Q5B0D6,369
Q5B833,387
Q5B8T6,383
Q5B8X0,415
Q5B998,368
Q5BA93,410
Q5BCG1,352
Q5BD77,309
Q5BE65,369
Q5BEI9,434
Q5BF93,505
Q5BP74,415
Q5C9I9,265
Q5CPU3,152
Q5D0X4,315
Q5D189,279
Q5D8V5,433
Q5DD96,267
Q5DUX5,412
Q5DZD2,397
Q5E0X7,455
Q5E1G4,423
Q5E3S7,204
Q5E6F9,547
Q5E965,222
Q5E9C1,377
Q5E9S4,497
Q5E9T4,243
Q5E9T8,396
Q5EA61,381
Q5EA75,389
Q5EA87,396
Q5EAB2,372
Q5EAC2,474
Q5EAF2,334
Q5EU90,539
Q5EXK1,397
Q5F349,353
Q5F5I5,189
Q5F8G9,296
Q5F8V5,451
Q5FA46,354
Q5FF75,528
Q5FFD0,257
Q5FH15,129
Q5FIV9,200
Q5FK48,157
Q5FKL2,353
Q5FKQ9,311
Q5FKS7,161
Q5FNS8,236
Q5FQ97,178
Q5FQN4,211
Q5FRJ7,525
Q5FRR4,401
Q5FS52,479
Q5FTL1,404
Q5FTU6,310
Q5FUA3,415
Q5FUV3,240
Q5FVP8,388
Q5FVR1,343
Q5GS68,401
Q5GS87,250
Q5HBA3,306
Q5HC85,193
Q5HF24,282
Q5HFR9,271
Q5HG20,421
Q5HKF3,228
Q5HKG6,257
Q5HL18,272
Q5HMA8,139
Q5HMF5,422
Q5HN46,251
Q5HN75,282
Q5HNR9,150
Q5HQC3,272
Q5HQK8,197
Q5HQW4,310
Q5HRM9,335
Q5HRP0,272
Q5HS73,127
Q5HSB7,258
Q5HSI4,371
Q5HSX7,439
Q5HSX8,321
Q5HT33,440
Q5HTI5,392
Q5HTL1,416
Q5HTZ5,215
Q5HUK6,510
Q5HUU3,424
Q5HVG7,567
Q5HZ00,422
Q5I0D5,270
Q5I0K7,165
Q5I0M0,315
Q5IH13,425
Q5IW36,184
Q5IW40,443
Q5IZM4,452
Q5J1R2,327
Q5JBG6,234
Q5JCT0,437
Q5JCY1,381
Q5JD29,198
Q5JD38,370
Q5JDA9,432
Q5JDG3,398
Q5JDG9,294
Q5JDJ9,203
Q5JDU3,326
Q5JES6,212
Q5JEW1,445
Q5JFR5,376
Q5JFR6,203
Q5JFV7,163
Q5JGE6,253
Q5JGG6,443
Q5JGM7,166
Q5JH75,267
Q5JH93,256
Q5JHC0,580
Q5JI38,288
Q5JI69,350
Q5JIK2,185
Q5JJ32,178
Q5JJC1,277
Q5JPH6,534
Q5K2N1,257
Q5K5B6,540
Q5K8L4,345
Q5KBP2,543
Q5KSN4,295
Q5KSN5,511
Q5KTC7,362
Q5KVI4,238
Q5KW03,182
Q5KYR1,308
Q5L1U1,310
Q5L4Z3,154
Q5L510,333
Q5L6G2,306
Q5L723,279
Q5L7F1,150
Q5L8X6,362
Q5LA59,259
Q5LAA4,376
Q5LCW4,382
Q5LH04,245
Q5LH12,274
Q5LI89,281
Q5LLR6,320
Q5LLW6,267
Q5LPG8,275
Q5LQ09,215
Q5LR59,247
Q5LRD8,512
Q5LS56,330
Q5LS57,364
Q5LSU1,401
Q5LT18,201
Q5LT65,340
Q5LV46,434
Q5LVV1,435
Q5LX07,201
Q5LXG9,204
Q5LZ83,328
Q5LZR6,302
Q5M192,177
Q5M1I4,324
Q5M5Z2,355
Q5M872,481
Q5M8F9,446
Q5M900,488
Q5M905,305
Q5M969,248
Q5M9F5,267
Q5MBR6,576
Q5MFV6,588
Q5MYT9,511
Q5MZY1,415
Q5N0L0,391
Q5N1I3,292
Q5NDF2,580
Q5NDL3,535
Q5NEQ0,163
Q5NFD4,282
Q5NH50,197
Q5NHL7,286
Q5NNV1,255
Q5NP67,297
Q5NPM2,390
Q5NR24,397
Q5NR44,516
Q5NRJ0,197
Q5NUF3,319
Q5NVB3,574
Q5NVT1,530
Q5NXZ4,404
Q5NZF6,250
Q5P0D6,321
Q5P1I2,245
Q5P5I4,249
Q5P5L9,185
Q5P9R1,466
Q5P9T3,277
Q5PA93,257
Q5PB43,223
Q5PBC7,301
Q5PBF1,472
Q5PBP5,208
Q5PK75,334
Q5PQT3,296
Q5PXE9,489
Q5QCP2,365
Q5QJU3,275
Q5QKR8,334
Q5QUC5,350
Q5QUE2,381
Q5QV55,263
Q5QVP2,438
Q5QVP3,369
Q5QVU3,568
Q5QWQ7,196
Q5QXH5,452
Q5QXU4,220
Q5QY23,370
Q5QYC8,209
Q5QZ19,222
Q5QZ38,341
Q5QZA9,511
Q5QZC0,255
Q5QZP7,218
Q5R041,308
Q5R0Q7,448
Q5R111,450
Q5R488,421
Q5R7A2,464
Q5R7I7,346
Q5R806,351
Q5R833,140
Q5R875,454
Q5R8E3,536
Q5RAF4,415
Q5RAS0,412
Q5RAT4,443
Q5RAX4,515
Q5RBL5,307
Q5RBT2,471
Q5RBU7,496
Q5RBV3,292
Q5RC69,178
Q5RCU3,393
Q5RCU5,277
Q5RDW0,221
Q5RED7,422
Q5REP0,392
Q5REQ0,323
Q5RF16,557
Q5RF40,432
Q5RFA3,514
Q5RFM7,486
Q5RFR7,263
Q5RFU0,523
Q5RGL7,434
Q5S260,304
Q5SBP3,574
Q5SBP6,546
Q5SH28,520
Q5SHH5,395
Q5SHW0,354
Q5SHZ2,183
Q5SHZ8,395
Q5SII2,456
Q5SIM2,226
Q5SIT4,382
Q5SJ28,220
Q5SJ80,168
Q5SJC8,265
Q5SJP7,149
Q5SK01,398
Q5SK28,314
Q5SK49,271
Q5SKG9,206
Q5SKU3,253
Q5SL28,335
Q5SLL6,415
Q5SLN5,367
Q5SLQ3,217
Q5SLR4,367
Q5SM25,324
Q5SM27,406
Q5T013,277
Q5T2R2,415
Q5TM63,323
Q5TZ07,288
Q5U2R1,401
Q5U780,416
Q5U923,375
Q5UX95,231
Q5UXP9,490
Q5UY62,320
Q5UY71,402
Q5UY95,360
Q5UYG6,472
Q5UYR3,432
Q5UYV8,367
Q5UZ50,345
Q5UZ65,202
Q5V061,354
Q5V0B3,369
Q5V1C1,420
Q5V213,536
Q5V230,363
Q5V311,282
Q5V3P6,269
Q5V463,346
Q5V464,358
Q5V4J1,346
Q5V4Q4,382
Q5V545,575
Q5V574,422
Q5V5D4,306
Q5V5K5,399
Q5V6B8,273
Q5VMI0,471
Q5VRM7,506
Q5VU57,503
Q5VVY1,283
Q5VYX0,342
Q5W263,491
Q5W726,382
Q5WB17,249
Q5WD17,573
Q5WDZ7,527
Q5WEQ9,191
Q5WHY3,498
Q5WKL3,346
Q5WKM9,256
Q5WL08,394
Q5WSK6,385
Q5WTG8,483
Q5WV43,369
Q5WVK6,145
Q5WWT0,362
Q5WWU5,366
Q5WWX2,156
Q5WX41,254
Q5WX95,239
Q5WXZ0,350
Q5WY16,449
Q5WZ02,215
Q5WZB4,331
Q5WZT6,310
Q5X0C0,351
Q5X1A5,249
Q5X1M8,262
Q5X2Q3,490
Q5X2T2,277
Q5X3K0,342
Q5X479,243
Q5X4T2,338
Q5X5W9,431
Q5X5X2,199
Q5X6P7,200
Q5X709,357
Q5X7G7,297
Q5X7N9,238
Q5XEP9,528
Q5XET5,511
Q5XF20,490
Q5XF78,387
Q5XG41,318
Q5XI06,458
Q5XI42,468
Q5XIG6,458
Q5XTQ4,574
Q5XW77,227
Q5Y5T3,425
Q5YJC2,420
Q5YP02,329
Q5YQZ4,232
Q5YQZ6,552
Q5YRY6,336
Q5YS38,231
Q5YXQ1,251
Q5YY71,410
Q5YYJ6,383
Q5YZY9,331
Q5Z0M4,197
Q5Z0V0,206
Q5Z1C4,382
Q5ZI16,503
Q5ZI23,310
Q5ZI51,367
Q5ZIT5,200
Q5ZIU3,526
Q5ZJL4,425
Q5ZKP6,357
Q5ZL21,238
Q5ZMF3,257
Q5ZNB1,407
Q5ZPI9,385
Q5ZPV8,381
Q5ZR76,482
Q5ZRP5,221
Q5ZT34,284
Q5ZUG5,341
Q5ZVG6,239
Q5ZVL0,282
Q5ZVU5,211
Q5ZXH8,377
Q5ZXI0,232
Q5ZZK4,348
Q60013,397
Q60034,169
Q60041,346
Q60176,313
Q601D3,322
Q60317,375
Q60326,428
Q60337,319
Q60352,260
Q60364,227
Q60369,207
Q60555,373
Q606C5,198
Q606W5,443
Q607C3,260
Q607E7,161
Q60860,150
Q608T0,288
Q60991,507
Q609F9,271
Q609Q1,348
Q609U9,275
Q60A54,328
Q60A55,369
Q60AP7,204
Q60B49,336
Q60BW4,453
Q60BX0,256
Q60CS4,205
Q60FC6,420
Q60HD1,473
Q60HD7,533
Q60HF8,468
Q60HH4,395
Q60K16,562
Q60Q90,478
Q60V51,316
Q60W34,281
Q61425,314
Q61469,284
Q61759,261
Q619N4,426
Q619W7,552
Q61X59,321
Q61YQ1,518
Q62073,579
Q62611,566
Q62630,239
Q62803,512
Q62L02,397
Q62LN3,349
Q630J1,208
Q63BB0,186
Q63DX2,429
Q63FA5,325
Q63GB4,432
Q63GR8,339
Q63X54,451
Q63Y24,240
Q63ZR6,523
Q64057,539
Q64148,503
Q64194,397
Q64244,303
Q64261,326
Q643C1,341
Q643C8,337
Q643R3,524
Q64410,508
Q64435,531
Q64591,335
Q64602,425
Q64678,543
Q64BR7,332
Q64HC5,377
Q64J17,309
Q64SQ6,461
Q64VX6,491
Q64YD8,410
Q64YZ5,322
Q652Q8,337
Q65CC1,387
Q65CC7,386
Q65CJ7,313
Q65CQ5,298
Q65D08,278
Q65E18,309
Q65E52,253
Q65FD6,285
Q65FE0,332
Q65GC3,401
Q65I34,218
Q65KJ7,427
Q65PC9,216
Q65QH0,105
Q65R09,431
Q65RB5,250
Q65S94,379
Q65W17,257
Q65WW7,281
Q660M8,347
Q660X7,205
Q661H4,586
Q661J3,224
Q661K1,211
Q668Q3,349
Q66EN1,236
Q66GP9,561
Q66GQ3,534
Q66GT5,193
Q66JJ3,342
Q66KH9,416
Q675A5,413
Q675L0,578
Q67BJ4,359
Q67IX6,563
Q67J65,424
Q67JC8,471
Q67JG9,482
Q67JQ1,283
Q67K79,377
Q67K97,482
Q67KH6,439
Q67LB8,315
Q67LE6,251
Q67NI4,491
Q67NP3,215
Q67NP7,233
Q67NQ5,436
Q67NS7,342
Q67NS8,199
Q67P67,362
Q67QM7,455
Q67SD7,132
Q67SL6,277
Q67W29,343
Q67WR5,347
Q67ZM7,307
Q680I5,578
Q681Z2,203
Q682B4,379
Q68AP4,542
Q68CK6,577
Q68EH8,497
Q68EY9,360
Q68FU4,436
Q68KK0,346
Q68VX0,434
Q68VY3,197
Q68VY7,241
Q68W57,248
Q68X64,412
Q68XB2,303
Q68XC8,231
Q68XW3,402
Q68XX8,385
Q694B4,224
Q694C2,384
Q69K55,220
Q69L99,583
Q69NG5,324
Q69SV0,478
Q69T31,562
Q69XJ4,289
Q69XQ6,399
Q6A651,294
Q6A6A0,229
Q6A6S9,276
Q6A725,213
Q6A7W9,318
Q6A8F1,217
Q6A8F7,223
Q6A8L2,205
Q6AA78,414
Q6AAD3,418
Q6AAZ9,344
Q6AB02,444
Q6AB12,346
Q6ABX1,457
Q6ABX8,337
Q6ABX9,452
Q6AE05,292
Q6AEL0,199
Q6AG73,323
Q6AHB4,210
Q6AHC2,592
Q6AHF1,329
Q6AHH7,383
Q6AJ42,201
Q6AJ47,295
Q6AJE8,251
Q6AJL6,299
Q6AJZ3,502
Q6AK08,376
Q6AK68,272
Q6AKP5,414
Q6AL31,261
Q6ALV8,348
Q6ALW0,386
Q6AMF9,339
Q6AMI5,195
Q6AMS5,348
Q6ANH6,283
Q6ANL3,246
Q6ANR5,339
Q6APT2,277
Q6AQ27,443
Q6AQ98,169
Q6AR60,464
Q6ARJ7,450
Q6ARJ9,223
Q6ARS6,362
Q6ATB2,559
Q6AUC6,513
Q6AXJ9,350
Q6AY80,231
Q6AYB5,504
Q6B908,355
Q6BF16,205
Q6BHT4,371
Q6BI60,457
Q6BII9,247
Q6BLV6,378
Q6BM25,472
Q6BNX8,339
Q6BPN4,179
Q6BQD2,369
Q6BS98,472
Q6BSS8,232
Q6BST1,212
Q6BT11,291
Q6BUP9,466
Q6BWG3,360
Q6BX32,369
Q6C0M4,459
Q6C1W9,371
Q6C3K2,463
Q6C3P1,196
Q6C482,429
Q6C4F8,464
Q6C673,420
Q6C712,354
Q6C783,391
Q6C997,324
Q6C9M8,463
Q6CA67,508
Q6CAV7,406
Q6CBE4,376
Q6CE86,372
Q6CG20,381
Q6CG88,526
Q6CGE1,419
Q6CGL4,227
Q6CH03,173
Q6CHN5,169
Q6CIC9,478
Q6CJ86,472
Q6CJK6,228
Q6CLD6,570
Q6CLN0,313
Q6CLS8,319
Q6CM87,221
Q6CMC0,503
Q6CMZ9,205
Q6CNG8,266
Q6CP50,434
Q6CR99,285
Q6CRI9,150
Q6CRT7,552
Q6CUM6,298
Q6CUZ3,481
Q6CVU2,447
Q6CWV1,572
Q6CWW0,333
Q6CXY0,197
Q6CYJ8,456
Q6CZ26,304
Q6CZI7,420
Q6CZR3,234
Q6D009,309
Q6D0A1,179
Q6D0N7,442
Q6D0N8,326
Q6D2V8,173
Q6D3F5,179
Q6D425,301
Q6D5T7,332
Q6D5V1,286
Q6D734,352
Q6D8V3,285
Q6D8V4,275
Q6D8V5,259
Q6DBD7,462
Q6DCC5,288
Q6DDR3,283
Q6DE40,449
Q6DGA6,395
Q6DHQ3,314
Q6DHR8,274
Q6DHU8,339
Q6DI51,175
Q6DIJ1,528
Q6DJM2,338
Q6DKB0,569
Q6DKE0,330
Q6DKE9,421
Q6DTN4,416
Q6DW75,463
Q6DWK3,248
Q6E1M8,333
Q6E4Q0,143
Q6E6B4,445
Q6E7F1,377
Q6E7F2,316
Q6E7K8,321
Q6E7K9,592
Q6EPG8,364
Q6ES10,466
Q6F0H8,212
Q6F0L9,317
Q6F0U4,244
Q6F0Y7,155
Q6F243,429
Q6F271,199
Q6F4M8,528
Q6F4M9,185
Q6F4N1,267
Q6F5E6,343
Q6F6U3,214
Q6F7A7,205
Q6F880,459
Q6F8H8,217
Q6F9F5,310
Q6FA07,396
Q6FBI2,294
Q6FDK2,505
Q6FDS1,241
Q6FFQ0,526
Q6FFQ2,444
Q6FG11,376
Q6FIS9,501
Q6FJJ9,458
Q6FKD6,564
Q6FKY3,317
Q6FM43,582
Q6FM49,189
Q6FMP5,352
Q6FP42,433
Q6FPX3,237
Q6FQ42,363
Q6FR37,551
Q6FRN1,278
Q6FTX0,193
Q6FUI5,318
Q6FWD1,505
Q6FXN7,385
Q6G079,286
Q6G0J6,343
Q6G0Y4,361
Q6G194,348
Q6G329,406
Q6G4U6,243
Q6G529,208
Q6G5D6,215
Q6G6F1,330
Q6G6X4,349
Q6G749,419
Q6G7P8,190
Q6G8D6,492
Q6G9D5,159
Q6GB27,238
Q6GCJ6,316
Q6GDD1,252
Q6GEH2,421
Q6GEY2,276
Q6GF48,407
Q6GHI9,302
Q6GI10,415
Q6GI19,374
Q6GI27,397
Q6GJ33,264
Q6GJ34,254
Q6GJA3,292
Q6GKC4,256
Q6GKE0,108
Q6GLK2,222
Q6GM16,414
Q6GM82,540
Q6GML1,591
Q6GMR7,532
Q6GNB5,218
Q6GPI1,263
Q6GQ33,318
Q6GQ62,266
Q6GQN8,377
Q6GR37,547
Q6H3Y7,411
Q6HCP8,463
Q6HEC8,219
Q6HGE0,235
Q6HHI7,251
Q6HHX8,209
Q6HKG3,446
Q6HL38,363
Q6HLA6,402
Q6HLX9,246
Q6I7B6,450
Q6IMI4,303
Q6IPR3,259
Q6J541,535
Q6J9G0,422
Q6JD73,554
Q6K833,339
Q6KHK4,370
Q6KHP2,476
Q6KI35,217
Q6KID0,280
Q6KIE2,413
Q6KIJ8,421
Q6KIP9,318
Q6KYZ5,347
Q6KZ11,255
Q6KZ23,225
Q6KZ25,415
Q6KZ38,298
Q6KZ54,331
Q6KZG0,289
Q6KZI8,266
Q6KZJ4,309
Q6KZM5,301
Q6KZP5,271
Q6L016,202
Q6L032,573
Q6L046,276
Q6L0A8,273
Q6L0D1,249
Q6L0E8,221
Q6L0Y7,251
Q6L1G5,411
Q6L1H9,178
Q6L1K2,218
Q6L1N2,427
Q6L1T2,391
Q6L1T9,349
Q6L1Y6,331
Q6L273,324
Q6L277,250
Q6L2G8,282
Q6L2G9,420
Q6L2N4,243
Q6L2W1,394
Q6L5F5,414
Q6L6S1,517
Q6L732,285
Q6L733,419
Q6L738,390
Q6L741,392
Q6LFH8,414
Q6LLW5,266
Q6LN63,252
Q6LNX0,194
Q6LNX3,576
Q6LP62,291
Q6LPD9,360
Q6LQ58,364
Q6LR20,372
Q6LRB9,277
Q6LTB1,257
Q6LTX5,419
Q6LUG1,174
Q6LUX5,180
Q6LWM9,599
Q6LWX9,244
Q6LX61,422
Q6LXN9,201
Q6LXQ4,438
Q6LXV8,327
Q6LYD7,184
Q6LYR8,415
Q6LYT2,308
Q6LYX3,274
Q6LYY1,157
Q6LZC4,366
Q6LZI3,314
Q6LZK1,178
Q6M060,167
Q6M0Z1,354
Q6MAC7,432
Q6MBG3,395
Q6MBL1,339
Q6MBL8,457
Q6MBM7,389
Q6MBS3,410
Q6MBS4,444
Q6MBU9,475
Q6MBY2,283
Q6MC00,232
Q6MC06,425
Q6MC72,499
Q6MCA7,520
Q6MDD9,300
Q6MDE3,262
Q6MDG3,197
Q6MDK2,235
Q6MDL5,194
Q6ME20,341
Q6MEF6,228
Q6MEL5,384
Q6MF42,333
Q6MGL7,221
Q6MHJ5,439
Q6MHQ3,235
Q6MHT3,335
Q6MHV9,458
Q6MIP7,261
Q6MK45,196
Q6MKC0,302
Q6MKE9,304
Q6MM37,359
Q6MMJ2,341
Q6MMJ3,255
Q6MN40,196
Q6MNY2,281
Q6MPK7,165
Q6MPP1,247
Q6MPS6,219
Q6MQB7,252
Q6MQH6,262
Q6MSF2,248
Q6MTJ7,222
Q6MTM6,424
Q6MUA3,532
Q6MWZ7,203
Q6N0P7,373
Q6N2R1,180
Q6N3F1,292
Q6N3F2,279
Q6N3F3,418
Q6N8N2,412
Q6NAM1,302
Q6NCZ6,218
Q6NFH9,303
Q6NG19,283
Q6NGA3,540
Q6NGD8,451
Q6NHE2,230
Q6NHL3,330
Q6NJJ4,344
Q6NJX0,218
Q6NKW9,481
Q6NKX1,476
Q6NL24,265
Q6NLB0,237
Q6NLG3,144
Q6NMK1,282
Q6NN40,276
Q6NPM8,346
Q6NQA8,488
Q6NRV4,341
Q6NT99,150
Q6NWX7,223
Q6NWZ9,201
Q6P0U3,244
Q6P461,506
Q6P6C2,394
Q6P6J4,239
Q6P6M7,504
Q6PA41,572
Q6PB03,493
Q6PB06,374
Q6PFX8,380
Q6PG34,547
Q6Q3H3,557
Q6Q874,448
Q6Q882,234
Q6QA32,307
Q6QHC5,323
Q6QJ72,187
Q6QUY9,420
Q6QUZ0,176
Q6R7M4,493
Q6RET7,523
Q6RS95,380
Q6SA95,466
Q6T1W6,363
Q6T1W7,192
Q6T1W8,139
Q6T1X6,309
Q6TBX7,539
Q6TEC1,212
Q6TEK5,176
Q6TMA3,270
Q6TMG4,241
Q6TMK4,531
Q6TNA5,595
Q6TU48,544
Q6TXD2,417
Q6U1I3,367
Q6U6J0,461
Q6UIL3,584
Q6UWM9,527
Q6UWQ5,194
Q6V4H0,360
Q6VMV8,343
Q6VMW0,366
Q6VMW1,344
Q6W3C0,440
Q6WAU0,342
Q6WFW1,475
Q6WNG7,541
Q6WNR0,498
Q6WP50,399
Q6WUC1,346
Q6WUC2,355
Q6WZB0,358
Q6X1C0,460
Q6XBH1,274
Q6XMH7,358
Q6XQ14,511
Q6XQG8,485
Q6YQU0,426
Q6YR94,536
Q6YSY5,357
Q6YTF1,500
Q6YV23,446
Q6YV88,518
Q6YYZ2,591
Q6Z1Y6,200
Q6Z5I7,512
Q6Z6K9,510
Q6ZHE5,426
Q6ZMB0,384
Q700X4,287
Q704D1,306
Q704D2,497
Q704E9,285
Q70FD1,272
Q70FG7,268
Q70IY1,570
Q70JP0,126
Q71DJ5,393
Q71KT5,418
Q71RP1,536
Q71SG7,428
Q71WN4,191
Q71YB0,393
Q71YQ4,420
Q722D2,211
Q726D5,365
Q726F7,430
Q726P7,488
Q726S6,402
Q72CB8,282
Q72DR3,408
Q72EC8,297
Q72G72,414
Q72H00,249
Q72HP8,152
Q72IH5,335
Q72IW2,184
Q72J02,271
Q72JB2,201
Q72JK8,293
Q72KU3,346
Q72L21,329
Q72L85,506
Q72LF3,321
Q72MV4,207
Q72N01,408
Q72NJ5,308
Q72P44,596
Q72PF1,214
Q72Q44,375
Q72QP1,216
Q72RT5,511
Q72S65,166
Q72T26,311
Q72U08,389
Q72UH8,285
Q72W63,281
Q72YK9,481
Q734S7,159
Q73GK9,246
Q73GL9,403
Q73HM7,168
Q73HX8,207
Q73IM4,430
Q73J84,536
Q73JG6,467
Q73K39,260
Q73KE7,194
Q73L91,391
Q73L97,199
Q73M65,322
Q73MD3,451
Q73N90,387
Q73NM0,361
Q73NS2,293
Q73PV6,366
Q73PV9,159
Q73Q01,203
Q73Q47,397
Q73QJ5,216
Q73QV3,295
Q73RG3,371
Q73RS4,208
Q73VU8,582
Q73X44,315
Q73XM4,159
Q73XR2,435
Q73XV3,450
Q740J1,347
Q741V9,191
Q743F4,354
Q747W9,326
Q748B2,284
Q749W5,267
Q74C65,471
Q74C76,528
Q74CF3,250
Q74E20,160
Q74E25,403
Q74HL8,184
Q74IA4,237
Q74J31,318
Q74KS6,318
Q74M64,567
Q74MA7,198
Q74MD3,376
Q74MH2,316
Q74MP5,196
Q74MU5,562
Q74NA6,392
Q74NE4,297
Q74Z47,385
Q74ZW4,399
Q74ZZ0,348
Q750F5,391
Q750S3,260
Q750X7,235
Q752M5,599
Q753F5,226
Q755C5,554
Q755D0,463
Q756E1,575
Q756F2,594
Q758K0,320
Q759S7,373
Q759T3,241
Q759U5,325
Q759Y5,443
Q75AL5,486
Q75AT3,442
Q75BW5,292
Q75DG6,451
Q75EI1,403
Q75EW5,278
Q75FF2,389
Q75FL1,249
Q75HE6,594
Q75JN8,329
Q75JX0,300
Q75M08,366
Q75PL7,330
Q75SP7,274
Q75UV1,126
Q766C2,438
Q767C8,463
Q767F1,278
Q76BS5,591
Q76BS7,598
